noise, 20, 30.9, 0.024609
tri, 53, 52.5, 0.15
square, 81, 48.6, 0.15
tri, 43, 38.1, 0.15
tri, 52, 14.85, 0.15
noise, 20, 25.8, 0.075
square, 72, 17.85, 0.15
noise, 20, 52.5, 0.0375
square, 72, 13.05, 0.15
tri, 56, 75.3, 0.15
square, 72, 11.25, 0.15
tri, 55, 53.4, 0.15
square, 70, 47.55, 0.15
noise, 20, 4.5, 0.024609
square, 67, 43.399, 0.098437
square, 67, 48, 0.098437
tri, 55, 8.85, 0.15
square, 68, 31.65, 0.15
noise, 20, 15.6, 0.0375
square, 72, 72.15, 0.15
tri, 56, 29.1, 0.15
tri, 55, 20.85, 0.15
square, 60, 59.4, 0.15
tri, 44, 72, 0.15
noise, 20, 59.4, 0.075
square, 67, 52.8, 0.098437
noise, 20, 54.45, 0.0375
square, 68, 27.75, 0.15
noise, 20, 15, 0.075
square, 64, 64.2, 0.15
noise, 20, 47.1, 0.024609
square, 74, 36.9, 0.15
noise, 20, 76.5, 0.075
tri, 53, 14.1, 0.15
noise, 20, 7.2, 0.0375
square, 79, 10.65, 0.15
square, 69, 23.1, 0.15
square, 74, 24.6, 0.15
tri, 48, 60, 0.15
noise, 20, 51.6, 0.0375
square, 78, 14.85, 0.15
square, 60, 69, 0.15
square, 72, 74.85, 0.15
square, 60, 32.85, 0.15
square, 76, 75.6, 0.15
noise, 20, 44.4, 0.0375
square, 79, 16.05, 0.13125
tri, 55, 75.6, 0.15
tri, 58, 29.55, 0.15
noise, 20, 26.899, 0.024609
square, 72, 0.75, 0.15
square, 81, 43.8, 0.15
square, 65, 28.65, 0.15
noise, 20, 6.9, 0.024609
square, 62, 49.95, 0.15
noise, 20, 16.699, 0.024609
square, 81, 10.2, 0.15
square, 79, 5.85, 0.15
noise, 20, 6.4992, 0.024609
square, 64, 8.1, 0.15
square, 62, 45.15, 0.15
square, 72, 31.65, 0.15
noise, 20, 41.7, 0.024609
square, 74, 19.95, 0.15
noise, 20, 49.099, 0.024609
noise, 20, 20.7, 0.024609
square, 71, 80.599, 0.19922
noise, 20, 9.6, 0.0375
square, 67, 73.05, 0.15
square, 68, 33.6, 0.15
noise, 20, 54.9, 0.0375
square, 72, 66.45, 0.15
square, 77, 66.45, 0.15
noise, 20, 35.55, 0.075
square, 76, 32.4, 0.15
tri, 53, 66, 0.15
noise, 20, 5.1, 0.024609
square, 76, 44.55, 0.15
noise, 20, 78, 0.075
square, 76, 0.15, 0.15
square, 64, 23.7, 0.15
noise, 20, 16.5, 0.024609
noise, 20, 61.8, 0.075
tri, 60, 54.75, 0.15
noise, 20, 31.2, 0.075
tri, 43, 76.5, 0.15
square, 72, 22.65, 0.15
tri, 50, 0, 0.15
noise, 20, 23.7, 0.024609
noise, 20, 47.4, 0.075
square, 72, 69.6, 0.15
noise, 20, 39.15, 0.0375
square, 65, 11.4, 0.15
square, 67, 4.8, 0.098437
tri, 52, 41.25, 0.15
square, 79, 24.3, 0.15
noise, 20, 26.7, 0.024609
noise, 20, 45.9, 0.024609
square, 64, 68.55, 0.15
square, 60, 71.25, 0.3
tri, 55, 1.8, 0.15
tri, 53, 56.4, 0.15
square, 69, 27.9, 0.15
square, 71, 48.398, 0.10078
noise, 20, 35.7, 0.075
square, 69, 28.35, 0.15
square, 69, 80.4, 0.19922
tri, 77, 15.75, 0.13125
noise, 20, 5.4, 0.075
tri, 52, 24.45, 0.15
tri, 48, 81.6, 1.2
square, 76, 15.45, 0.15
square, 62, 8.85, 0.15
square, 65, 45, 0.15
square, 69, 42.9, 0.15
square, 65, 14.25, 0.15
square, 72, 70.05, 0.15
tri, 59, 68.198, 0.20156
tri, 53, 27.6, 0.15
tri, 50, 76.95, 0.15
tri, 53, 28.5, 0.15
square, 60, 37.65, 0.15
noise, 20, 11.4, 0.075
square, 74, 45, 0.15
square, 71, 58.598, 0.20156
noise, 20, 7.5, 0.024609
tri, 57, 44.85, 0.15
noise, 20, 65.4, 0.075
tri, 64, 44.25, 0.15
noise, 20, 13.099, 0.024609
square, 60, 4.8, 0.098437
square, 65, 23.1, 0.15
noise, 20, 49.8, 0.075
square, 67, 54.6, 0.15
square, 69, 44.1, 0.15
tri, 55, 49.95, 0.15
square, 68, 33.75, 0.15
square, 77, 17.4, 0.15
square, 76, 60, 0.15
tri, 60, 66.6, 0.15
tri, 50, 76.8, 0.15
noise, 20, 24.499, 0.024609
square, 74, 67.65, 0.15
square, 72, 54, 0.15
square, 64, 80.1, 0.15
noise, 20, 41.1, 0.024609
square, 60, 41.25, 0.15
square, 72, 72, 0.15
square, 62, 6.75, 0.15
square, 69, 64.05, 0.15
noise, 20, 23.4, 0.075
square, 67, 67.2, 0.15
tri, 60, 23.25, 0.15
square, 64, 11.25, 0.15
square, 67, 70.8, 0.15
square, 67, 76.2, 0.15
tri, 64, 48.398, 0.10078
noise, 20, 62.85, 0.0375
square, 76, 21.9, 0.15
noise, 20, 3.4992, 0.024609
square, 60, 37.8, 0.15
square, 69, 61.8, 0.15
tri, 60, 65.7, 0.15
square, 71, 44.25, 0.15
square, 64, 3.3, 0.15
square, 68, 74.85, 0.15
square, 69, 18.75, 0.15
tri, 60, 28.35, 0.15
tri, 55, 63.9, 0.15
square, 68, 70.05, 0.15
tri, 64, 5.1984, 0.10078
square, 77, 56.85, 0.15
square, 74, 70.5, 0.15
noise, 20, 44.7, 0.024609
tri, 55, 57.6, 0.15
tri, 62, 48.9, 0.15
noise, 20, 44.299, 0.024609
noise, 20, 12.9, 0.024609
square, 72, 55.2, 0.15
noise, 20, 10.099, 0.024609
noise, 20, 39.6, 0.075
square, 69, 32.85, 0.15
noise, 20, 27.499, 0.024609
square, 71, 42.45, 0.15
noise, 20, 18.6, 0.075
noise, 20, 12, 0.0375
noise, 20, 58.05, 0.0375
square, 71, 39.6, 0.15
square, 68, 72.45, 0.15
square, 72, 45.6, 0.15
tri, 60, 13.65, 0.15
noise, 20, 27.9, 0.024609
square, 72, 5.4, 0.15
tri, 48, 64.8, 0.15
square, 79, 63.199, 0.098437
square, 71, 22.35, 0.15
tri, 65, 5.4, 0.15
noise, 20, 73.2, 0.075
tri, 52, 2.85, 0.15
tri, 50, 62.4, 0.15
square, 74, 49.8, 0.15
noise, 20, 14.4, 0.0375
square, 72, 68.4, 0.15
noise, 20, 47.299, 0.024609
tri, 48, 41.7, 0.15
tri, 53, 66.9, 0.15
noise, 20, 7.0992, 0.024609
noise, 20, 52.2, 0.075
square, 69, 6.15, 0.15
tri, 51, 74.85, 0.15
square, 75, 22.05, 0.15
square, 84, 25.35, 0.13125
square, 74, 29.55, 0.15
square, 84, 16.05, 0.13125
noise, 20, 33.15, 0.075
square, 76, 0.9, 0.15
noise, 20, 77.7, 0.0375
square, 72, 28.05, 0.15
noise, 20, 46.099, 0.024609
square, 64, 37.35, 0.15
square, 76, 70.8, 0.15
noise, 20, 34.8, 0.075
noise, 20, 27.3, 0.024609
tri, 55, 6.75, 0.15
tri, 36, 81.6, 1.2
tri, 53, 13.2, 0.15
noise, 20, 77.55, 0.0375
noise, 20, 37.95, 0.075
noise, 20, 2.1, 0.0375
noise, 20, 11.1, 0.024609
tri, 48, 55.2, 0.15
tri, 55, 30.45, 0.15
square, 69, 46.95, 0.15
square, 60, 76.05, 0.3
square, 77, 52.05, 0.15
noise, 20, 21, 0.075
noise, 20, 28.5, 0.024609
square, 69, 52.2, 0.15
square, 64, 70.95, 0.15
noise, 20, 20.899, 0.024609
square, 74, 58.05, 0.15
noise, 20, 30.6, 0.075
noise, 20, 38.85, 0.0375
tri, 59, 53.7, 0.15
square, 75, 24.45, 0.15
noise, 20, 38.1, 0.075
square, 74, 28.65, 0.15
square, 64, 6.45, 0.15
tri, 55, 54.9, 0.15
noise, 20, 33.45, 0.075
square, 72, 43.8, 0.15
noise, 20, 48.6, 0.075
square, 64, 59.25, 0.15
noise, 20, 5.2992, 0.024609
square, 79, 16.2, 0.15
noise, 20, 12.499, 0.024609
square, 76, 64.8, 0.15
noise, 20, 32.85, 0.0375
square, 79, 21.9, 0.15
square, 74, 57.75, 0.15
tri, 56, 32.1, 0.15
noise, 20, 42.3, 0.024609
square, 72, 75.15, 0.15
tri, 60, 23.4, 0.15
square, 72, 36.45, 0.15
noise, 20, 33.3, 0.075
square, 71, 68.198, 0.20156
square, 76, 26.7, 0.15
noise, 20, 18.3, 0.024609
tri, 48, 12, 0.15
noise, 20, 0.3, 0.0375
square, 74, 68.198, 0.20156
tri, 55, 45.15, 0.15
noise, 20, 18, 0.0375
noise, 20, 2.8992, 0.024609
tri, 53, 51.6, 0.15
tri, 60, 28.05, 0.15
square, 74, 17.4, 0.15
noise, 20, 27, 0.075
noise, 20, 4.6992, 0.024609
tri, 77, 25.35, 0.13125
tri, 60, 12.9, 0.15
square, 72, 6.45, 0.15
square, 77, 24.6, 0.15
square, 67, 9.6, 0.098437
square, 60, 47.7, 0.15
noise, 20, 46.699, 0.024609
tri, 52, 43.2, 0.098437
square, 72, 77.55, 0.15
noise, 20, 74.1, 0.075
square, 55, 8.1, 0.15
noise, 20, 11.299, 0.024609
noise, 20, 20.299, 0.024609
square, 71, 67.2, 0.15
noise, 20, 6.3, 0.024609
noise, 20, 16.8, 0.0375
square, 71, 5.85, 0.15
square, 67, 2.85, 0.15
square, 67, 68.4, 0.15
square, 72, 23.25, 0.15
noise, 20, 15.499, 0.024609
square, 77, 62.599, 0.098437
tri, 60, 68.4, 0.15
noise, 20, 30.499, 0.024609
square, 69, 10.95, 0.15
tri, 60, 28.2, 0.15
tri, 60, 61.95, 0.15
tri, 55, 63, 0.15
square, 69, 55.35, 0.15
tri, 60, 23.55, 0.15
square, 79, 39.6, 0.15
tri, 52, 7.65, 0.15
square, 60, 79.65, 0.15
tri, 54, 50.85, 0.15
noise, 20, 69.3, 0.0375
square, 72, 55.35, 0.15
square, 72, 72.75, 0.15
square, 55, 80.1, 0.15
square, 84, 16.2, 0.15
square, 64, 18.15, 0.15
tri, 64, 5.85, 0.15
square, 74, 72.9, 0.15
noise, 20, 11.899, 0.024609
square, 72, 66.15, 0.15
square, 74, 22.2, 0.15
noise, 20, 60.45, 0.0375
noise, 20, 23.299, 0.024609
square, 74, 27, 0.15
square, 64, 45.6, 0.15
noise, 20, 19.5, 0.024609
noise, 20, 45.499, 0.024609
square, 60, 42.15, 0.15
noise, 20, 34.05, 0.075
square, 77, 67.35, 0.15
square, 71, 1.2, 0.15
noise, 20, 4.2, 0.075
noise, 20, 6.6, 0.075
tri, 60, 44.55, 0.15
noise, 20, 65.7, 0.0375
square, 74, 19.05, 0.15
tri, 53, 8.55, 0.15
tri, 55, 58.05, 0.15
tri, 53, 61.5, 0.15
tri, 60, 17.7, 0.15
tri, 64, 9.9984, 0.10078
square, 65, 51.6, 0.15
square, 68, 36.45, 0.15
square, 77, 67.8, 0.19922
noise, 20, 64.5, 0.0375
tri, 53, 18.9, 0.15
square, 64, 79.2, 0.15
square, 76, 77.25, 0.15
square, 68, 51.3, 0.15
square, 72, 50.4, 0.15
tri, 43, 74.1, 0.15
square, 64, 20.4, 0.15
square, 75, 24.75, 0.15
tri, 60, 22.5, 0.15
square, 67, 58.8, 0.15
noise, 20, 67.65, 0.0375
noise, 20, 22.099, 0.024609
tri, 48, 26.4, 0.15
noise, 20, 71.7, 0.075
noise, 20, 26.299, 0.024609
noise, 20, 24.9, 0.024609
noise, 20, 21.3, 0.024609
square, 68, 34.05, 0.15
noise, 20, 40.65, 0.0375
square, 72, 14.1, 0.15
tri, 48, 30.9, 0.15
noise, 20, 54, 0.0375
noise, 20, 45.3, 0.024609
noise, 20, 69, 0.075
tri, 55, 11.55, 0.15
tri, 55, 59.1, 0.15
square, 68, 31.95, 0.15
square, 74, 63.398, 0.10078
square, 60, 23.55, 0.15
noise, 20, 50.4, 0.0375
square, 71, 9.9984, 0.10078
tri, 60, 18.45, 0.15
tri, 44, 69.6, 0.15
noise, 20, 9, 0.075
tri, 55, 67.65, 0.15
square, 75, 17.25, 0.15
tri, 77, 25.65, 0.13125
square, 79, 9.9984, 0.10078
square, 76, 22.65, 0.15
tri, 53, 9.3, 0.15
square, 72, 48.6, 0.15
square, 72, 52.05, 0.15
square, 72, 10.2, 0.15
square, 71, 49.95, 0.15
square, 61, 4.35, 0.15
square, 62, 4.05, 0.15
tri, 55, 4.05, 0.15
square, 72, 13.65, 0.15
square, 76, 17.85, 0.15
square, 64, 28.5, 0.15
square, 74, 53.798, 0.10078
tri, 57, 58.399, 0.19922
square, 64, 58.95, 0.15
noise, 20, 13.5, 0.024609
tri, 51, 36.45, 0.15
tri, 57, 11.25, 0.15
square, 68, 72.15, 0.15
noise, 20, 32.1, 0.075
noise, 20, 32.4, 0.075
noise, 20, 25.099, 0.024609
noise, 20, 40.5, 0.0375
tri, 55, 34.8, 0.15
square, 70, 75.3, 0.15
square, 72, 18.9, 0.15
noise, 20, 35.25, 0.0375
square, 67, 60.45, 0.15
tri, 43, 33.3, 0.15
noise, 20, 50.299, 0.024609
noise, 20, 76.05, 0.0375
square, 64, 65.25, 0.15
square, 68, 69.75, 0.15
tri, 53, 66.3, 0.15
square, 72, 49.65, 0.15
noise, 20, 3, 0.075
tri, 53, 62.1, 0.15
noise, 20, 10.5, 0.024609
square, 77, 61.35, 0.15
noise, 20, 70.8, 0.075
square, 66, 0.15, 0.15
tri, 60, 30, 0.15
square, 69, 64.95, 0.15
square, 70, 4.35, 0.15
square, 77, 67.65, 0.15
square, 67, 48.199, 0.098437
noise, 20, 4.8, 0.0375
square, 66, 0.45, 0.15
tri, 60, 52.35, 0.15
tri, 56, 36.9, 0.15
tri, 48, 37.65, 0.15
noise, 20, 2.7, 0.024609
noise, 20, 1.65, 0.0375
tri, 60, 64.35, 0.15
tri, 59, 58.598, 0.20156
square, 70, 70.5, 0.15
noise, 20, 41.899, 0.024609
square, 79, 15.75, 0.13125
square, 65, 49.8, 0.15
tri, 55, 54, 0.15
noise, 20, 74.25, 0.075
noise, 20, 4.0992, 0.024609
tri, 57, 49.65, 0.15
tri, 48, 59.4, 0.15
square, 84, 25.8, 0.15
tri, 55, 30.6, 0.15
tri, 65, 43.8, 0.15
square, 74, 14.25, 0.15
square, 76, 76.8, 0.15
square, 67, 79.65, 0.15
square, 60, 8.55, 0.15
tri, 60, 25.05, 0.15
noise, 20, 38.7, 0.0375
noise, 20, 22.2, 0.075
noise, 20, 43.099, 0.024609
square, 64, 68.55, 0.15
tri, 60, 56.1, 0.15
square, 72, 54.15, 0.15
square, 60, 28.35, 0.15
noise, 20, 58.2, 0.075
square, 84, 25.65, 0.13125
noise, 20, 73.95, 0.075
square, 78, 24.45, 0.15
square, 68, 31.35, 0.15
noise, 20, 53.7, 0.0375
tri, 55, 40.8, 0.15
noise, 20, 79.05, 0.0375
tri, 56, 34.5, 0.15
noise, 20, 6, 0.0375
square, 72, 74.55, 0.15
noise, 20, 36.9, 0.075
noise, 20, 14.7, 0.024609
square, 76, 39.3, 0.15
square, 69, 48.9, 0.15
square, 60, 9.6, 0.098437
tri, 55, 15.3, 0.15
square, 66, 77.25, 0.15
square, 78, 22.05, 0.15
square, 70, 72.9, 0.15
square, 69, 18.3, 0.15
square, 74, 67.35, 0.15
square, 67, 9.7992, 0.098437
square, 79, 48.398, 0.10078
square, 71, 52.8, 0.098437
tri, 60, 64.2, 0.15
square, 71, 6.75, 0.15
square, 60, 2.85, 0.15
square, 77, 12.6, 0.15
tri, 60, 61.8, 0.15
square, 79, 43.598, 0.10078
square, 62, 11.55, 0.15
noise, 20, 36, 0.075
square, 71, 45.15, 0.15
tri, 50, 0.15, 0.15
noise, 20, 67.8, 0.075
tri, 48, 14.4, 0.15
tri, 65, 48.6, 0.15
square, 77, 52.999, 0.098437
square, 72, 7.2, 0.15
square, 79, 25.8, 0.15
square, 72, 64.95, 0.15
square, 66, 0.75, 0.15
square, 64, 7.2, 0.15
square, 68, 74.55, 0.15
tri, 55, 67.8, 0.19922
square, 68, 72, 0.15
square, 65, 66.6, 0.15
square, 60, 46.05, 0.15
noise, 20, 73.65, 0.0375
square, 69, 23.55, 0.15
tri, 48, 35.25, 0.15
tri, 53, 42.15, 0.15
square, 66, 38.4, 0.15
square, 74, 67.8, 0.19922
noise, 20, 40.8, 0.0375
tri, 77, 16.2, 0.15
noise, 20, 64.8, 0.0375
square, 67, 1.8, 0.15
square, 72, 69.75, 0.15
square, 77, 58.05, 0.15
tri, 60, 9.7992, 0.098437
square, 70, 32.1, 0.15
square, 71, 11.55, 0.15
square, 74, 75.3, 0.15
noise, 20, 10.2, 0.075
square, 76, 49.35, 0.15
square, 76, 6.15, 0.15
square, 72, 74.4, 0.15
tri, 50, 39.15, 0.15
tri, 52, 46.05, 0.15
square, 64, 60.9, 0.15
square, 77, 53.4, 0.098437
square, 68, 74.4, 0.15
tri, 48, 46.5, 0.15
noise, 20, 18.499, 0.024609
square, 68, 36.75, 0.15
noise, 20, 58.8, 0.0375
square, 76, 37.2, 0.15
noise, 20, 8.1, 0.024609
noise, 20, 63.3, 0.0375
square, 65, 64.05, 0.15
tri, 55, 26.85, 0.15
square, 79, 26.7, 0.15
square, 71, 15.15, 0.15
noise, 20, 71.25, 0.0375
square, 64, 54.6, 0.15
square, 77, 22.2, 0.15
tri, 60, 13.8, 0.15
square, 67, 75.6, 0.15
noise, 20, 19.8, 0.075
square, 81, 53.198, 0.10078
noise, 20, 56.85, 0.0375
tri, 53, 3.75, 0.15
tri, 55, 42.45, 0.15
square, 79, 53.599, 0.098437
tri, 51, 31.65, 0.15
tri, 48, 73.65, 0.15
square, 71, 43.598, 0.10078
square, 60, 7.65, 0.15
noise, 20, 55.2, 0.0375
square, 71, 8.85, 0.15
square, 79, 5.1984, 0.10078
square, 70, 9.15, 0.15
square, 69, 4.5, 0.15
square, 74, 32.1, 0.15
noise, 20, 23.899, 0.024609
square, 71, 27.15, 0.15
noise, 20, 38.4, 0.0375
square, 71, 10.65, 0.15
tri, 64, 49.05, 0.15
square, 72, 72.45, 0.15
tri, 55, 45.6, 0.15
square, 81, 5.4, 0.15
square, 72, 15.45, 0.15
noise, 20, 62.4, 0.0375



